2026-01-26T14:47:53.846780559Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: a249828a-2387-4eca-9d2f-20323c0fc1b5)',
2026-01-26T14:47:53.846786392Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: a249828a-2387-4eca-9d2f-20323c0fc1b5)\n' +
2026-01-26T14:47:53.846793045Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:53.846798565Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:53.846803001Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:53.846807281Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:53.846811244Z [err]    queue: 'generate-personas',
2026-01-26T14:47:53.846814980Z [err]    worker: 'a249828a-2387-4eca-9d2f-20323c0fc1b5'
2026-01-26T14:47:53.846820261Z [err]  }
2026-01-26T14:47:53.848313266Z [err]  [pg-boss] Error: {
2026-01-26T14:47:53.848320019Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 144f49c1-c62c-44a4-9bdd-8c4b39b782ec)',
2026-01-26T14:47:53.848325809Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 144f49c1-c62c-44a4-9bdd-8c4b39b782ec)\n' +
2026-01-26T14:47:53.848330911Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:53.848336830Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:53.848342062Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:53.848347546Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:53.848353365Z [err]    queue: 'run-session',
2026-01-26T14:47:53.848358498Z [err]    worker: '144f49c1-c62c-44a4-9bdd-8c4b39b782ec'
2026-01-26T14:47:53.848363535Z [err]  }
2026-01-26T14:47:53.848603408Z [err]  [pg-boss] Error: {
2026-01-26T14:47:53.848614400Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: 511eceec-168d-41a4-ade9-b4298280c8ff)',
2026-01-26T14:47:53.848720529Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: 511eceec-168d-41a4-ade9-b4298280c8ff)\n' +
2026-01-26T14:47:53.848726545Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:53.848733732Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:53.848740903Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:53.848748995Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:53.848756220Z [err]    queue: 'generate-report',
2026-01-26T14:47:53.848762590Z [err]    worker: '511eceec-168d-41a4-ade9-b4298280c8ff'
2026-01-26T14:47:53.848768864Z [err]  }
2026-01-26T14:47:53.850025979Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:53.850035422Z [err]  [pg-boss] Error: {
2026-01-26T14:47:53.850037862Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:53.850040974Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: 69a2ceb0-81aa-45c8-a528-532d89a6534e)',
2026-01-26T14:47:53.850045742Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: 69a2ceb0-81aa-45c8-a528-532d89a6534e)\n' +
2026-01-26T14:47:53.850046082Z [err]    queue: 'run-test',
2026-01-26T14:47:53.850050922Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:53.850053004Z [err]    worker: '69a2ceb0-81aa-45c8-a528-532d89a6534e'
2026-01-26T14:47:53.850058924Z [err]  }
2026-01-26T14:47:53.850060900Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:53.851970762Z [err]  [pg-boss] Error: {
2026-01-26T14:47:53.851977631Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: dbd0296e-84f7-4fc7-b7b4-bec36b60ad6f)',
2026-01-26T14:47:53.851982873Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: dbd0296e-84f7-4fc7-b7b4-bec36b60ad6f)\n' +
2026-01-26T14:47:53.851986985Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:53.851990623Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:53.851994275Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:53.851998510Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:53.852002109Z [err]    queue: 'generate-personas',
2026-01-26T14:47:53.852005851Z [err]    worker: 'dbd0296e-84f7-4fc7-b7b4-bec36b60ad6f'
2026-01-26T14:47:53.852010194Z [err]  }
2026-01-26T14:47:53.852014020Z [err]  [pg-boss] Error: {
2026-01-26T14:47:53.852017722Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 8dfbf32f-d4b1-4f81-8897-eeda83243f28)',
2026-01-26T14:47:53.852021538Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 8dfbf32f-d4b1-4f81-8897-eeda83243f28)\n' +
2026-01-26T14:47:53.852025367Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:53.852029243Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:53.852032868Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:53.852036441Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:53.854337146Z [err]    queue: 'generate-personas',
2026-01-26T14:47:53.854343535Z [err]    worker: '8dfbf32f-d4b1-4f81-8897-eeda83243f28'
2026-01-26T14:47:53.854348363Z [err]  }
2026-01-26T14:47:53.860216991Z [err]  [pg-boss] Error: {
2026-01-26T14:47:53.860222909Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 6e3dc676-d70e-4210-a37a-3919ab4357f7)',
2026-01-26T14:47:53.860227078Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 6e3dc676-d70e-4210-a37a-3919ab4357f7)\n' +
2026-01-26T14:47:53.860231010Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:53.860235078Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:53.860238841Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:53.860242614Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:53.860246501Z [err]    queue: 'run-session',
2026-01-26T14:47:53.860250447Z [err]    worker: '6e3dc676-d70e-4210-a37a-3919ab4357f7'
2026-01-26T14:47:53.860254313Z [err]  }
2026-01-26T14:47:53.880556703Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:53.880562662Z [err]    queue: 'generate-report',
2026-01-26T14:47:53.880576530Z [err]  [pg-boss] Error: {
2026-01-26T14:47:53.880583421Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: 22256a5d-36b8-41da-bec0-aaf238710305)',
2026-01-26T14:47:53.880587616Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: 22256a5d-36b8-41da-bec0-aaf238710305)\n' +
2026-01-26T14:47:53.880591754Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:53.880597523Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:53.880602840Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:53.880608017Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:53.880614236Z [err]    queue: 'run-test',
2026-01-26T14:47:53.880619722Z [err]    worker: '22256a5d-36b8-41da-bec0-aaf238710305'
2026-01-26T14:47:53.880629895Z [err]  }
2026-01-26T14:47:53.880635428Z [err]  [pg-boss] Error: {
2026-01-26T14:47:53.880655843Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: 4d69c071-97f3-47d3-b1a2-748db0911320)',
2026-01-26T14:47:53.880659729Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: 4d69c071-97f3-47d3-b1a2-748db0911320)\n' +
2026-01-26T14:47:53.880663503Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:53.880667381Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:53.880671478Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:53.883630673Z [err]    worker: '4d69c071-97f3-47d3-b1a2-748db0911320'
2026-01-26T14:47:53.883638530Z [err]  }
2026-01-26T14:47:53.883643985Z [err]  [pg-boss] Error: {
2026-01-26T14:47:53.883649131Z [err]    message: 'Queue check-session-timeout does not exist (Queue: check-session-timeout, Worker: 983900b0-18f4-414b-8c4e-471a8c948da0)',
2026-01-26T14:47:53.883654739Z [err]    stack: 'Error: Queue check-session-timeout does not exist (Queue: check-session-timeout, Worker: 983900b0-18f4-414b-8c4e-471a8c948da0)\n' +
2026-01-26T14:47:53.883661413Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:53.883667646Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:53.883674468Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:53.883680758Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:53.883687098Z [err]    queue: 'check-session-timeout',
2026-01-26T14:47:53.883694197Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:47:53.883694604Z [err]    worker: '983900b0-18f4-414b-8c4e-471a8c948da0'
2026-01-26T14:47:53.883701967Z [err]  }
2026-01-26T14:47:53.883703657Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:47:53.883710223Z [err]  ❌ Worker startup failed: error: Queue check-session-timeout not found
2026-01-26T14:47:53.883710309Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:47:53.883716101Z [err]      at async Timekeeper.schedule (/app/node_modules/pg-boss/dist/timekeeper.js:144:13)
2026-01-26T14:47:53.883721193Z [err]      at async setupCronJobs (/app/workers/cron.ts:49:3)
2026-01-26T14:47:53.883726870Z [err]      at async Promise.all (index 2)
2026-01-26T14:47:53.885624316Z [err]      at async main (/app/workers/index.ts:25:5) {
2026-01-26T14:47:53.885631751Z [err]    length: 265,
2026-01-26T14:47:53.885636676Z [err]    severity: 'ERROR',
2026-01-26T14:47:53.885640992Z [err]    code: '23503',
2026-01-26T14:47:53.885645069Z [err]    detail: 'Key (name)=(check-session-timeout) is not present in table "queue".',
2026-01-26T14:47:53.885649596Z [err]    hint: undefined,
2026-01-26T14:47:53.885653682Z [err]    position: undefined,
2026-01-26T14:47:53.885657659Z [err]    internalPosition: undefined,
2026-01-26T14:47:53.885661800Z [err]    internalQuery: undefined,
2026-01-26T14:47:53.885665807Z [err]    where: undefined,
2026-01-26T14:47:53.885669855Z [err]    schema: 'pgboss',
2026-01-26T14:47:53.885673760Z [err]    table: 'schedule',
2026-01-26T14:47:53.885677792Z [err]    column: undefined,
2026-01-26T14:47:53.885684997Z [err]    dataType: undefined,
2026-01-26T14:47:53.885688856Z [err]    constraint: 'schedule_name_fkey',
2026-01-26T14:47:53.885693956Z [err]    file: 'ri_triggers.c',
2026-01-26T14:47:53.885697786Z [err]    line: '2599',
2026-01-26T14:47:53.885704186Z [err]    routine: 'ri_ReportViolation'
2026-01-26T14:47:53.885710401Z [err]  }
2026-01-26T14:47:54.974045500Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:47:54.997164173Z [inf]  
2026-01-26T14:47:54.997169979Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:47:54.997174119Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:47:54.997177925Z [inf]  
2026-01-26T14:47:55.664949495Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:47:55.664955274Z [inf]  
2026-01-26T14:47:55.664961106Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:47:55.664967787Z [inf]  > tsx workers/index.ts
2026-01-26T14:47:55.664973892Z [inf]  
2026-01-26T14:47:55.681302396Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:47:55.681309844Z [inf]     Environment: production
2026-01-26T14:47:55.827631823Z [inf]  [pg-boss] Started successfully
2026-01-26T14:47:55.827645462Z [inf]  ✅ pg-boss connected
2026-01-26T14:47:55.829751562Z [inf]     [report-generator] Registered handler: generate-report
2026-01-26T14:47:55.850657028Z [inf]     [test-runner] Registered handlers: run-test, generate-personas, run-session
2026-01-26T14:47:55.893776307Z [err]  [pg-boss] Error: {
2026-01-26T14:47:55.893781156Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 05f40f57-e77b-4e12-a132-0a821acd8fbe)',
2026-01-26T14:47:55.893784976Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 05f40f57-e77b-4e12-a132-0a821acd8fbe)\n' +
2026-01-26T14:47:55.893789038Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:55.893793209Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:55.893797983Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:55.893802779Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:55.893821077Z [err]    queue: 'run-session',
2026-01-26T14:47:55.893941592Z [err]    worker: '05f40f57-e77b-4e12-a132-0a821acd8fbe'
2026-01-26T14:47:55.893946939Z [err]  }
2026-01-26T14:47:55.900464763Z [err]  [pg-boss] Error: {
2026-01-26T14:47:55.900476217Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: db9fb4d2-5611-475a-af81-a3ae52aa0c59)',
2026-01-26T14:47:55.900482979Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: db9fb4d2-5611-475a-af81-a3ae52aa0c59)\n' +
2026-01-26T14:47:55.900488711Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:55.900495704Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:55.900502595Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:55.900508449Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:55.900513937Z [err]    queue: 'run-session',
2026-01-26T14:47:55.900519259Z [err]    worker: 'db9fb4d2-5611-475a-af81-a3ae52aa0c59'
2026-01-26T14:47:55.900524733Z [err]  }
2026-01-26T14:47:55.914374322Z [err]    worker: 'b917728e-e7fd-400a-a0bf-f49cc82df5d5'
2026-01-26T14:47:55.914380288Z [err]  }
2026-01-26T14:47:55.914409354Z [err]  [pg-boss] Error: {
2026-01-26T14:47:55.914422392Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: b917728e-e7fd-400a-a0bf-f49cc82df5d5)',
2026-01-26T14:47:55.914434047Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: b917728e-e7fd-400a-a0bf-f49cc82df5d5)\n' +
2026-01-26T14:47:55.914445157Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:55.914451537Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:55.914458418Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:55.914465410Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:55.914474870Z [err]    queue: 'run-session',
2026-01-26T14:47:55.929747516Z [err]  [pg-boss] Error: {
2026-01-26T14:47:55.929761249Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: d5f10d77-e408-4ad0-bdff-c9ad52ba42e8)',
2026-01-26T14:47:55.929770354Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: d5f10d77-e408-4ad0-bdff-c9ad52ba42e8)\n' +
2026-01-26T14:47:55.929777751Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:55.929787768Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:55.929796829Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:55.929804872Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:55.929812210Z [err]    queue: 'run-session',
2026-01-26T14:47:55.929820645Z [err]    worker: 'd5f10d77-e408-4ad0-bdff-c9ad52ba42e8'
2026-01-26T14:47:55.929828361Z [err]  }
2026-01-26T14:47:55.932473540Z [err]  [pg-boss] Error: {
2026-01-26T14:47:55.932481896Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: 4b623178-8d89-4b57-857a-ef07235162eb)',
2026-01-26T14:47:55.932488437Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: 4b623178-8d89-4b57-857a-ef07235162eb)\n' +
2026-01-26T14:47:55.932493052Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:55.932498338Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:55.932504324Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:55.932509778Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:55.932515570Z [err]    queue: 'generate-report',
2026-01-26T14:47:55.932520362Z [err]    worker: '4b623178-8d89-4b57-857a-ef07235162eb'
2026-01-26T14:47:55.932525345Z [err]  }
2026-01-26T14:47:55.934200853Z [err]  [pg-boss] Error: {
2026-01-26T14:47:55.934207427Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: 2ea107fa-a6f5-4f82-b1cd-07a146f933c9)',
2026-01-26T14:47:55.934220482Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: 2ea107fa-a6f5-4f82-b1cd-07a146f933c9)\n' +
2026-01-26T14:47:55.934227637Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:55.934234995Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:55.934242601Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:55.934250359Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:55.934257736Z [err]    queue: 'run-test',
2026-01-26T14:47:55.934265434Z [err]    worker: '2ea107fa-a6f5-4f82-b1cd-07a146f933c9'
2026-01-26T14:47:55.934271761Z [err]  }
2026-01-26T14:47:55.934278703Z [err]  [pg-boss] Error: {
2026-01-26T14:47:55.934285781Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: f96791cd-3fec-4cff-bd7b-fa56478734a8)',
2026-01-26T14:47:55.934292947Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: f96791cd-3fec-4cff-bd7b-fa56478734a8)\n' +
2026-01-26T14:47:55.934300667Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:55.934313871Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:55.934321662Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:55.934328880Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:55.934336331Z [err]    queue: 'generate-personas',
2026-01-26T14:47:55.936082703Z [err]    worker: 'f96791cd-3fec-4cff-bd7b-fa56478734a8'
2026-01-26T14:47:55.936088410Z [err]  }
2026-01-26T14:47:55.945707169Z [err]  [pg-boss] Error: {
2026-01-26T14:47:55.945713691Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 81bfdbb6-6732-4087-9fa7-4da076da2e5f)',
2026-01-26T14:47:55.945721513Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 81bfdbb6-6732-4087-9fa7-4da076da2e5f)\n' +
2026-01-26T14:47:55.945728187Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:55.945733522Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:55.945739073Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:55.945744638Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:55.945749963Z [err]    queue: 'run-session',
2026-01-26T14:47:55.945755638Z [err]    worker: '81bfdbb6-6732-4087-9fa7-4da076da2e5f'
2026-01-26T14:47:55.945760412Z [err]  }
2026-01-26T14:47:55.957064006Z [err]  [pg-boss] Error: {
2026-01-26T14:47:55.957073491Z [err]    message: 'Queue check-session-timeout does not exist (Queue: check-session-timeout, Worker: 0678f64b-03f7-40f2-b381-030d823da56d)',
