2026-01-26T20:59:58.000000000Z [inf]  Starting Container
2026-01-26T21:00:03.936254542Z [err]    dataType: undefined,
2026-01-26T21:00:03.936261978Z [err]    constraint: undefined,
2026-01-26T21:00:03.936268288Z [err]    file: undefined,
2026-01-26T21:00:03.936274943Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T21:00:03.936274954Z [err]    line: undefined,
2026-01-26T21:00:03.936282012Z [inf]     Environment: production
2026-01-26T21:00:03.936288807Z [inf]  ✅ Health check server listening on port 8080
2026-01-26T21:00:03.936295953Z [inf]     Endpoint: http://localhost:8080/health
2026-01-26T21:00:03.936303190Z [inf]  [pg-boss] Started successfully
2026-01-26T21:00:03.936310715Z [inf]  ✅ pg-boss connected
2026-01-26T21:00:03.936316919Z [err]  [pg-boss] Error: error: Max client connections reached
2026-01-26T21:00:03.936338104Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T21:00:03.936342998Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T21:00:03.936347499Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T21:00:03.936352454Z [err]      at async Timekeeper.onCron (/app/node_modules/pg-boss/dist/timekeeper.js:95:34) {
2026-01-26T21:00:03.936358118Z [err]    length: 58,
2026-01-26T21:00:03.936363629Z [err]    severity: 'FATAL',
2026-01-26T21:00:03.936368298Z [err]    code: 'XX000',
2026-01-26T21:00:03.936372851Z [err]    detail: undefined,
2026-01-26T21:00:03.936378126Z [err]    hint: undefined,
2026-01-26T21:00:03.936382396Z [err]    position: undefined,
2026-01-26T21:00:03.936387405Z [err]    internalPosition: undefined,
2026-01-26T21:00:03.936392026Z [err]    internalQuery: undefined,
2026-01-26T21:00:03.936396677Z [err]    where: undefined,
2026-01-26T21:00:03.936400880Z [err]    schema: undefined,
2026-01-26T21:00:03.936405204Z [err]    table: undefined,
2026-01-26T21:00:03.936410191Z [err]    column: undefined,
2026-01-26T21:00:03.939019000Z [err]    routine: undefined
2026-01-26T21:00:03.939024215Z [err]  }
2026-01-26T21:00:03.939033692Z [inf]     [report-generator] Registered handler: generate-report
2026-01-26T21:00:04.007973175Z [inf]     [cron] Registered job: check-session-timeout (every 5 min)
2026-01-26T21:00:04.014320675Z [inf]     [test-runner] Registered handlers: run-test, generate-personas, run-session
2026-01-26T21:00:04.014327941Z [inf]  ✅ All workers started successfully
2026-01-26T21:00:04.014334731Z [inf]  
2026-01-26T21:00:04.014342025Z [inf]  📋 Active job handlers:
2026-01-26T21:00:04.014349766Z [inf]     - run-test
2026-01-26T21:00:04.014356051Z [inf]     - generate-personas
2026-01-26T21:00:04.014361743Z [inf]     - run-session
2026-01-26T21:00:04.014366909Z [inf]     - generate-report
2026-01-26T21:00:04.014372152Z [inf]     - check-session-timeout (cron)
2026-01-26T21:00:04.014378567Z [inf]  
2026-01-26T21:00:04.014384523Z [inf]  👀 Waiting for jobs...
