2026-01-26T14:43:43.627702734Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:44.619877830Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:44.619880800Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 6d6f2d26-5db0-44c8-a942-a3d79590210e)\n' +
2026-01-26T14:43:44.619884020Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:44.619887940Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:44.619892559Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:44.619896869Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:44.619901749Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:44.619905699Z [err]    queue: 'run-session',
2026-01-26T14:43:44.619909689Z [err]    worker: '6d6f2d26-5db0-44c8-a942-a3d79590210e'
2026-01-26T14:43:44.619913309Z [err]  }
2026-01-26T14:43:44.619917499Z [err]  [pg-boss] Error: {
2026-01-26T14:43:44.620376240Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:44.620384420Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:44.620387390Z [err]    queue: 'run-session',
2026-01-26T14:43:44.620393160Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:44.620399470Z [err]    worker: 'bdac0fca-0add-432b-b48c-0a3580bbc897'
2026-01-26T14:43:44.620404630Z [err]  }
2026-01-26T14:43:44.620409469Z [err]  [pg-boss] Error: {
2026-01-26T14:43:44.620412959Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 3a34184c-fe53-486a-a67a-0b4c20045b0c)',
2026-01-26T14:43:44.620417299Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 3a34184c-fe53-486a-a67a-0b4c20045b0c)\n' +
2026-01-26T14:43:44.620421289Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:44.620425099Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:44.620429079Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:44.620433639Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:44.620439379Z [err]    queue: 'run-session',
2026-01-26T14:43:44.620443089Z [err]    worker: '3a34184c-fe53-486a-a67a-0b4c20045b0c'
2026-01-26T14:43:44.620447529Z [err]  }
2026-01-26T14:43:44.620451059Z [err]  [pg-boss] Error: {
2026-01-26T14:43:44.620454579Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 769f2344-8c54-40d0-abd4-e55f276ebc05)',
2026-01-26T14:43:44.620458278Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 769f2344-8c54-40d0-abd4-e55f276ebc05)\n' +
2026-01-26T14:43:44.621252213Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:44.621256123Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:44.621259973Z [err]    queue: 'generate-personas',
2026-01-26T14:43:44.621265843Z [err]  }
2026-01-26T14:43:44.621266073Z [err]    worker: '769f2344-8c54-40d0-abd4-e55f276ebc05'
2026-01-26T14:43:44.621270633Z [err]  }
2026-01-26T14:43:44.621276323Z [err]  [pg-boss] Error: {
2026-01-26T14:43:44.621279143Z [err]  [pg-boss] Error: {
2026-01-26T14:43:44.621282423Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: 85078c76-e7a4-433f-96d0-74fc65491a1d)',
2026-01-26T14:43:44.621287383Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: ac075ef4-a848-4f7a-bc05-9cf42ea1d492)',
2026-01-26T14:43:44.621290702Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: 85078c76-e7a4-433f-96d0-74fc65491a1d)\n' +
2026-01-26T14:43:44.621295442Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: ac075ef4-a848-4f7a-bc05-9cf42ea1d492)\n' +
2026-01-26T14:43:44.621298002Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:44.621303872Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:44.621303982Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:44.621308642Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:44.621311492Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:44.621313892Z [err]    queue: 'generate-report',
2026-01-26T14:43:44.621316732Z [err]    worker: '85078c76-e7a4-433f-96d0-74fc65491a1d'
2026-01-26T14:43:44.621938790Z [err]    internalQuery: undefined,
2026-01-26T14:43:44.621939190Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:44.621945330Z [err]    where: undefined,
2026-01-26T14:43:44.621947690Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:44.621954780Z [err]    schema: 'pgboss',
2026-01-26T14:43:44.621955120Z [err]    queue: 'run-test',
2026-01-26T14:43:44.621963620Z [err]    table: 'schedule',
2026-01-26T14:43:44.621963750Z [err]    worker: 'ac075ef4-a848-4f7a-bc05-9cf42ea1d492'
2026-01-26T14:43:44.621968989Z [err]  }
2026-01-26T14:43:44.621972009Z [err]  ❌ Worker startup failed: error: Queue check-session-timeout not found
2026-01-26T14:43:44.621975089Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:43:44.621978449Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:43:44.621981609Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:43:44.621985169Z [err]      at async Timekeeper.schedule (/app/node_modules/pg-boss/dist/timekeeper.js:144:13)
2026-01-26T14:43:44.621987949Z [err]      at async setupCronJobs (/app/workers/cron.ts:19:3)
2026-01-26T14:43:44.621990509Z [err]      at async Promise.all (index 2)
2026-01-26T14:43:44.621992969Z [err]      at async main (/app/workers/index.ts:25:5) {
2026-01-26T14:43:44.621995219Z [err]    length: 265,
2026-01-26T14:43:44.621999109Z [err]    severity: 'ERROR',
2026-01-26T14:43:44.622002209Z [err]    code: '23503',
2026-01-26T14:43:44.622005039Z [err]    detail: 'Key (name)=(check-session-timeout) is not present in table "queue".',
2026-01-26T14:43:44.622007509Z [err]    hint: undefined,
2026-01-26T14:43:44.622010659Z [err]    position: undefined,
2026-01-26T14:43:44.622014549Z [err]    internalPosition: undefined,
2026-01-26T14:43:44.622335672Z [err]    column: undefined,
2026-01-26T14:43:44.622339612Z [err]    dataType: undefined,
2026-01-26T14:43:44.622342362Z [err]    constraint: 'schedule_name_fkey',
2026-01-26T14:43:44.622345092Z [err]    file: 'ri_triggers.c',
2026-01-26T14:43:44.622348012Z [err]    line: '2599',
2026-01-26T14:43:44.622351262Z [err]    routine: 'ri_ReportViolation'
2026-01-26T14:43:44.622354002Z [err]  }
2026-01-26T14:43:45.031459971Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:43:45.041958610Z [inf]  
2026-01-26T14:43:45.041963059Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:43:45.041966109Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:43:45.041968769Z [inf]  
2026-01-26T14:43:45.105212144Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:43:45.121236126Z [inf]  
2026-01-26T14:43:45.121242746Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:43:45.121246426Z [inf]  > tsx workers/index.ts
2026-01-26T14:43:45.121251106Z [inf]  
2026-01-26T14:43:45.389556920Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:43:45.389561790Z [inf]     Environment: production
2026-01-26T14:43:45.538986439Z [inf]  [pg-boss] Started successfully
2026-01-26T14:43:45.538991199Z [inf]  ✅ pg-boss connected
2026-01-26T14:43:45.637516795Z [inf]     [report-generator] Registered handler: generate-report
2026-01-26T14:43:45.637521575Z [inf]     [test-runner] Registered handlers: run-test, generate-personas, run-session
2026-01-26T14:43:45.637525875Z [err]  [pg-boss] Error: {
2026-01-26T14:43:45.637529535Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 71a8b118-0a61-487d-a742-3be20e92d81b)',
2026-01-26T14:43:45.637533555Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 71a8b118-0a61-487d-a742-3be20e92d81b)\n' +
2026-01-26T14:43:45.637537545Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:45.637541415Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:45.637545815Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:45.637550404Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:45.637556394Z [err]    queue: 'run-session',
2026-01-26T14:43:45.637561584Z [err]    worker: '71a8b118-0a61-487d-a742-3be20e92d81b'
2026-01-26T14:43:45.637565964Z [err]  }
2026-01-26T14:43:45.637570874Z [err]  [pg-boss] Error: {
2026-01-26T14:43:45.637574504Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: c23e42a4-de4a-4bcf-996f-5397ef351a9c)',
2026-01-26T14:43:45.637578434Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: c23e42a4-de4a-4bcf-996f-5397ef351a9c)\n' +
2026-01-26T14:43:45.637582444Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:45.637586604Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:45.637590304Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:45.638188352Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:45.638203012Z [err]    worker: 'f5e3159d-0a41-478d-b368-431dd8ea6bd0'
2026-01-26T14:43:45.638206702Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:45.638210642Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: 64ce6321-409e-4e43-846e-cd56ab94b067)',
2026-01-26T14:43:45.638213062Z [err]  }
2026-01-26T14:43:45.638220342Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: 64ce6321-409e-4e43-846e-cd56ab94b067)\n' +
2026-01-26T14:43:45.638221272Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:45.638222752Z [err]  [pg-boss] Error: {
2026-01-26T14:43:45.638229021Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:45.638231541Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:45.638238811Z [err]    queue: 'run-session',
2026-01-26T14:43:45.638242321Z [err]    worker: 'c23e42a4-de4a-4bcf-996f-5397ef351a9c'
2026-01-26T14:43:45.638248571Z [err]  }
2026-01-26T14:43:45.638252391Z [err]  [pg-boss] Error: {
2026-01-26T14:43:45.638257181Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: f5e3159d-0a41-478d-b368-431dd8ea6bd0)',
2026-01-26T14:43:45.638262171Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: f5e3159d-0a41-478d-b368-431dd8ea6bd0)\n' +
2026-01-26T14:43:45.638266491Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:45.638278091Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:45.638282200Z [err]    queue: 'run-session',
2026-01-26T14:43:45.638586175Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:45.638590854Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:45.638595414Z [err]    queue: 'run-test',
2026-01-26T14:43:45.638599974Z [err]    worker: '64ce6321-409e-4e43-846e-cd56ab94b067'
2026-01-26T14:43:45.638604764Z [err]  }
2026-01-26T14:43:45.638610324Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:45.638613304Z [err]  [pg-boss] Error: {
2026-01-26T14:43:45.638613704Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 901b8abf-94ad-4dce-a716-4c6ce6c541ca)\n' +
2026-01-26T14:43:45.638614804Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:45.638619594Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 901b8abf-94ad-4dce-a716-4c6ce6c541ca)',
2026-01-26T14:43:45.638620194Z [err]    queue: 'generate-personas',
2026-01-26T14:43:45.638620224Z [err]  [pg-boss] Error: {
2026-01-26T14:43:45.638626654Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:45.638631314Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 296d7439-9552-4144-832d-66debc8241bb)',
2026-01-26T14:43:45.638637944Z [err]    worker: '901b8abf-94ad-4dce-a716-4c6ce6c541ca'
2026-01-26T14:43:45.638639344Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:45.638639494Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 296d7439-9552-4144-832d-66debc8241bb)\n' +
2026-01-26T14:43:45.638648353Z [err]  }
2026-01-26T14:43:45.638651123Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:45.639026886Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:45.639028716Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:45.639030236Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:45.639032406Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:45.639035116Z [err]    queue: 'generate-personas',
2026-01-26T14:43:45.639035746Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:45.639039066Z [err]    queue: 'run-session',
2026-01-26T14:43:45.639041296Z [err]    worker: '64b58b1a-91a3-45ec-ae6c-ed3b441c82d0'
2026-01-26T14:43:45.639042336Z [err]    worker: '296d7439-9552-4144-832d-66debc8241bb'
2026-01-26T14:43:45.639044706Z [err]  }
2026-01-26T14:43:45.639045736Z [err]  }
2026-01-26T14:43:45.639048726Z [err]  [pg-boss] Error: {
2026-01-26T14:43:45.639049376Z [err]  [pg-boss] Error: {
2026-01-26T14:43:45.639051756Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: 188c03cf-9f04-4b8d-866c-f348f8bccc0c)',
2026-01-26T14:43:45.639052666Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 64b58b1a-91a3-45ec-ae6c-ed3b441c82d0)',
2026-01-26T14:43:45.639054916Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: 188c03cf-9f04-4b8d-866c-f348f8bccc0c)\n' +
2026-01-26T14:43:45.639055766Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 64b58b1a-91a3-45ec-ae6c-ed3b441c82d0)\n' +
2026-01-26T14:43:45.639058826Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:45.639061745Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:45.639616705Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:45.639619445Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:45.639621335Z [err]    worker: '9f8362d4-4882-4f44-97d9-c2eca17beccf'
2026-01-26T14:43:45.639622075Z [err]  }
2026-01-26T14:43:45.639622645Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:45.639624965Z [err]  }
2026-01-26T14:43:45.639625425Z [err]  [pg-boss] Error: {
2026-01-26T14:43:45.639626115Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:45.639628425Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 9f8362d4-4882-4f44-97d9-c2eca17beccf)',
2026-01-26T14:43:45.639628475Z [err]  [pg-boss] Error: {
2026-01-26T14:43:45.639629475Z [err]    queue: 'run-test',
2026-01-26T14:43:45.639631885Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: 2d1c02be-c22f-475f-acb7-820599343fa1)',
2026-01-26T14:43:45.639632535Z [err]    worker: '188c03cf-9f04-4b8d-866c-f348f8bccc0c'
2026-01-26T14:43:45.639666254Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 9f8362d4-4882-4f44-97d9-c2eca17beccf)\n' +
2026-01-26T14:43:45.639677494Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:45.639682244Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:45.639686483Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:45.639690243Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:45.639694473Z [err]    queue: 'run-session',
2026-01-26T14:43:45.640977609Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: 2d1c02be-c22f-475f-acb7-820599343fa1)\n' +
2026-01-26T14:43:45.640983809Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:45.640987199Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:45.640991038Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:45.640994598Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:45.640998548Z [err]    queue: 'generate-report',
2026-01-26T14:43:45.641001628Z [err]    worker: '2d1c02be-c22f-475f-acb7-820599343fa1'
2026-01-26T14:43:45.641004798Z [err]  }
2026-01-26T14:43:45.641009348Z [err]  [pg-boss] Error: {
